Version 4
SHEET 1 3716 4468
WIRE -1024 -32 -1024 -80
WIRE -736 -32 -1024 -32
WIRE -480 -32 -640 -32
WIRE -144 -32 -144 -80
WIRE -144 -32 -400 -32
WIRE 208 -32 -144 -32
WIRE 464 -32 208 -32
WIRE 736 -32 464 -32
WIRE 1008 -32 736 -32
WIRE 1264 -32 1008 -32
WIRE 1456 -32 1264 -32
WIRE 1632 -32 1456 -32
WIRE 2112 -32 2112 -80
WIRE 2368 -32 2112 -32
WIRE 2640 -32 2368 -32
WIRE 2912 -32 2640 -32
WIRE 3168 -32 2912 -32
WIRE 3360 -32 3168 -32
WIRE 3536 -32 3360 -32
WIRE 1456 32 1456 -32
WIRE 1632 32 1632 -32
WIRE 3360 32 3360 -32
WIRE 3536 32 3536 -32
WIRE -16 96 -576 96
WIRE 208 128 208 -32
WIRE 464 128 464 -32
WIRE 736 128 736 -32
WIRE 1008 128 1008 -32
WIRE 1264 128 1264 -32
WIRE 2112 128 2112 -32
WIRE 2368 128 2368 -32
WIRE 2640 128 2640 -32
WIRE 2912 128 2912 -32
WIRE 3168 128 3168 -32
WIRE -1024 176 -1024 -32
WIRE -800 176 -1024 176
WIRE -576 176 -576 96
WIRE -576 176 -800 176
WIRE -528 176 -576 176
WIRE -144 176 -272 176
WIRE -1024 208 -1024 176
WIRE -720 240 -720 16
WIRE -528 240 -720 240
WIRE 208 240 208 192
WIRE 464 240 464 192
WIRE 736 240 736 192
WIRE 1008 240 1008 192
WIRE 1264 240 1264 192
WIRE 2112 240 2112 192
WIRE 2368 240 2368 192
WIRE 2640 240 2640 192
WIRE 2912 240 2912 192
WIRE 3168 240 3168 192
WIRE -800 304 -800 176
WIRE -16 304 -16 96
WIRE -16 304 -272 304
WIRE -1024 336 -1024 288
WIRE 208 336 208 304
WIRE 464 336 464 304
WIRE 736 336 736 304
WIRE 1008 336 1008 304
WIRE 1264 336 1264 304
WIRE 2112 336 2112 304
WIRE 2368 336 2368 304
WIRE 2640 336 2640 304
WIRE 2912 336 2912 304
WIRE 3168 336 3168 304
WIRE -224 368 -272 368
WIRE -800 432 -800 368
WIRE 208 448 208 400
WIRE 464 448 464 400
WIRE 736 448 736 400
WIRE 1008 448 1008 400
WIRE 1264 448 1264 400
WIRE 2112 448 2112 400
WIRE 2368 448 2368 400
WIRE 2640 448 2640 400
WIRE 2912 448 2912 400
WIRE 3168 448 3168 400
WIRE -224 480 -224 368
WIRE 208 576 208 528
WIRE 464 576 464 528
WIRE 464 576 208 576
WIRE 736 576 736 528
WIRE 736 576 464 576
WIRE 1008 576 1008 528
WIRE 1008 576 736 576
WIRE 1264 576 1264 528
WIRE 1264 576 1008 576
WIRE 2112 576 2112 528
WIRE 2368 576 2368 528
WIRE 2368 576 2112 576
WIRE 2640 576 2640 528
WIRE 2640 576 2368 576
WIRE 2912 576 2912 528
WIRE 2912 576 2640 576
WIRE 3168 576 3168 528
WIRE 3168 576 2912 576
WIRE 208 608 208 576
WIRE 2112 608 2112 576
WIRE -352 688 -480 688
WIRE 0 688 -80 688
WIRE 160 688 80 688
WIRE 1904 688 1824 688
WIRE 2064 688 1984 688
WIRE -480 720 -480 688
WIRE 208 800 208 704
WIRE 1456 800 1456 96
WIRE 1632 800 1632 96
WIRE 2112 800 2112 704
WIRE 3360 800 3360 96
WIRE 3536 800 3536 96
WIRE -1024 832 -1024 416
WIRE -480 832 -480 800
WIRE 208 1168 208 1120
WIRE 464 1168 208 1168
WIRE 736 1168 464 1168
WIRE 1008 1168 736 1168
WIRE 1264 1168 1008 1168
WIRE 1456 1168 1264 1168
WIRE 1632 1168 1456 1168
WIRE 2112 1200 2112 1152
WIRE 2368 1200 2112 1200
WIRE 2640 1200 2368 1200
WIRE 2912 1200 2640 1200
WIRE 3168 1200 2912 1200
WIRE 3360 1200 3168 1200
WIRE 3536 1200 3360 1200
WIRE 1456 1232 1456 1168
WIRE 1632 1232 1632 1168
WIRE 3360 1264 3360 1200
WIRE 3536 1264 3536 1200
WIRE 208 1328 208 1168
WIRE 464 1328 464 1168
WIRE 736 1328 736 1168
WIRE 1008 1328 1008 1168
WIRE 1264 1328 1264 1168
WIRE 2112 1360 2112 1200
WIRE 2368 1360 2368 1200
WIRE 2640 1360 2640 1200
WIRE 2912 1360 2912 1200
WIRE 3168 1360 3168 1200
WIRE 208 1440 208 1392
WIRE 464 1440 464 1392
WIRE 736 1440 736 1392
WIRE 1008 1440 1008 1392
WIRE 1264 1440 1264 1392
WIRE 2112 1472 2112 1424
